dyad_id,epid,start_year,end_year,terminated,outcome
12102,1210203,2016,2016,1,low-activity
12102,1210204,2019,2020,1,low-activity
12102,1210205,2022,,0,
12104,1210401,1991,1991,1,government-victory
12139,1213901,2013,2013,1,government-victory
12287,1228701,2023,,0,
12291,1229101,2024,,0,
12298,1229801,1992,1992,1,ceasefire
12300,1230001,2000,2000,1,government-victory
12300,1230002,2010,2010,1,government-victory
12380,1238001,2013,2014,1,low-activity
12380,1238002,2017,2018,1,peace-agreement
12391,1239101,2015,2015,1,rebel-victory
12413,1241301,2013,2018,1,peace-agreement
12422,1242201,2015,2017,1,low-activity
12422,1242202,2020,2020,1,low-activity
12422,1242203,2022,,0,
12463,1246301,2013,2013,1,government-victory
12487,1248701,2014,2014,1,actor-ceases
12556,1255601,2019,2019,1,low-activity
12556,1255602,2023,,0,
12571,1257101,2013,2013,1,actor-ceases
12575,1257501,2009,2009,1,low-activity
12575,1257502,2013,2017,1,actor-ceases
12578,1257801,2013,2013,1,actor-ceases
12582,1258201,2014,2014,1,actor-ceases
12618,1261801,1947,1948,1,actor-ceases
13821,1382101,2012,2015,1,actor-ceases
13891,1389101,2004,2004,1,ceasefire
13891,1389102,2007,2008,1,ceasefire
14059,1405901,2014,2015,1,peace-agreement
14059,1405902,2017,2017,1,low-activity
14059,1405903,2019,2020,1,ceasefire
14085,1408501,2014,2014,1,rebel-victory
14102,1410201,2013,2014,1,low-activity
14117,1411701,2022,,0,
14124,1412401,2014,2014,1,actor-ceases
14134,1413401,2014,2014,1,ceasefire
14134,1413402,2017,2017,1,government-victory
14150,1415001,2014,2015,1,actor-ceases
14184,1418401,2014,2014,1,actor-ceases
14210,1421001,2014,2015,1,actor-ceases
14227,1422701,2014,2014,1,actor-ceases
14236,1423601,2021,2022,1,peace-agreement
14244,1424401,2014,2015,1,low-activity
14244,1424402,2017,2017,1,low-activity
14249,1424901,2014,2014,1,actor-ceases
14273,1427301,2013,2015,1,low-activity
14273,1427302,2017,2019,1,low-activity
14273,1427303,2022,,0,
14319,1431901,2016,2019,1,low-activity
14319,1431902,2021,2023,1,low-activity
14320,1432001,2015,,0,
14471,1447101,1989,1989,1,government-victory
14528,1452801,2015,2015,1,actor-ceases
14595,1459501,2015,,0,
14609,1460901,2015,2015,1,low-activity
14609,1460902,2017,2017,1,low-activity
14609,1460903,2020,2021,1,government-victory
14610,1461001,2015,2015,1,actor-ceases
14619,1461901,2015,2020,1,low-activity
14619,1461902,2024,,0,
14620,1462001,2013,,0,
14636,1463601,2021,,0,
14649,1464901,2015,2015,1,low-activity
14666,1466601,2015,2016,1,low-activity
14666,1466602,2019,2019,1,low-activity
14666,1466603,2021,2021,1,low-activity
14666,1466604,2023,2023,1,low-activity
14667,1466701,2015,2015,1,low-activity
14667,1466702,2017,2022,1,low-activity
14668,1466801,2015,,0,
14669,1466901,2015,,0,
14677,1467701,2015,2022,1,government-victory
14685,1468501,2015,2018,1,low-activity
14701,1470101,2015,2017,1,low-activity
14718,1471801,2016,2017,1,low-activity
14741,1474101,2016,2016,1,low-activity
14744,1474401,2015,2015,1,actor-ceases
14745,1474501,2015,2019,1,low-activity
14747,1474701,2016,2016,1,low-activity
14784,1478401,2016,2016,1,low-activity
14784,1478402,2018,2018,1,ceasefire
14784,1478403,2023,,0,
14808,1480801,2012,2012,1,low-activity
14842,1484201,2014,2015,1,low-activity
14842,1484202,2019,,0,
14847,1484701,2015,2015,1,low-activity
14895,1489501,2017,2017,1,low-activity
14913,1491301,2016,2016,1,actor-ceases
14929,1492901,2016,2018,1,low-activity
14953,1495301,2019,,0,
14973,1497301,2017,2019,1,low-activity
15065,1506501,2016,2016,1,government-victory
15069,1506901,2016,2017,1,low-activity
15077,1507701,2019,2021,1,low-activity
15077,1507702,2024,,0,
15100,1510001,2015,2022,1,actor-ceases
15101,1510101,2015,2021,1,actor-ceases
15108,1510801,2017,,0,
15135,1513501,2017,2017,1,low-activity
15174,1517401,2021,,0,
15175,1517501,2018,,0,
15195,1519501,2019,2021,1,low-activity
15225,1522501,2017,2017,1,government-victory
15259,1525901,2017,,0,
15262,1526201,2017,2017,1,low-activity
15298,1529801,2017,2017,1,rebel-victory
15333,1533301,2017,2017,1,government-victory
15336,1533601,2018,2019,1,low-activity
15389,1538901,2018,2021,1,ceasefire
15473,1547301,2016,,0,
15474,1547401,2016,2016,1,actor-ceases
15475,1547501,2018,2018,1,low-activity
15516,1551601,2018,2019,1,low-activity
15539,1553901,2013,2013,1,low-activity
15547,1554701,2019,,0,
15547,1554702,2019,2020,1,low-activity
15558,1555801,2000,2000,1,low-activity
15558,1555802,2002,2002,1,low-activity
15558,1555803,2004,2004,1,low-activity
15593,1559301,2018,2021,1,low-activity
15633,1563301,2018,,0,
15661,1566101,2018,2019,1,low-activity
15676,1567601,2018,2018,1,low-activity
15676,1567602,2020,2020,1,low-activity
15676,1567603,2023,2023,1,low-activity
15800,1580001,1997,1998,1,peace-agreement
15801,1580101,1997,1997,1,rebel-victory
15895,1589501,2017,,0,
15993,1599301,2016,2017,1,low-activity
15993,1599302,2019,2020,1,low-activity
15993,1599303,2022,2022,1,low-activity
15993,1599304,2024,,0,
15998,1599801,2017,,0,
16022,1602201,2019,,0,
16023,1602301,2019,2019,1,government-victory
16081,1608101,2019,2020,1,low-activity
16129,1612901,2022,2022,1,low-activity
16139,1613901,2023,2023,1,low-activity
16177,1617701,2019,,0,
16210,1621001,2020,2020,1,low-activity
16240,1624001,2019,,0,
16286,1628601,2005,2005,1,low-activity
16286,1628602,2016,2016,1,actor-ceases
16286,1628603,2021,2022,1,low-activity
16474,1647401,2020,2020,1,low-activity
16562,1656201,2020,,0,
16685,1668501,2022,,0,
16743,1674301,2021,2021,1,low-activity
16759,1675901,2021,,0,
16823,1682301,2022,2022,1,low-activity
16825,1682501,2021,,0,
16900,1690001,2000,2000,1,low-activity
16920,1692001,2022,2022,1,low-activity
16938,1693801,2022,2022,1,low-activity
16955,1695501,2022,,0,
17033,1703301,2021,2021,1,peace-agreement
17083,1708301,2022,2023,1,low-activity
17147,1714701,2023,,0,
17247,1724701,2018,,0,
17249,1724901,2024,,0,
17497,1749701,2023,,0,
17509,1750901,2023,2023,1,low-activity
17511,1751101,2023,,0,
17528,1752801,2023,2023,1,ceasefire
17628,1762801,2023,2023,1,actor-ceases
17666,1766601,2023,,0,
17738,1773801,2024,,0,
17740,1774001,2024,,0,
17806,1780601,2024,,0,
17970,1797001,2024,,0,
18169,1816901,2024,,0,
