gwno,year,regime
155,1992,2
155,1993,2
155,1994,2
155,1995,2
155,1996,3
155,1997,3
155,1998,3
155,1999,3
155,2000,3
155,2001,3
155,2002,3
155,2003,3
155,2004,3
155,2005,3
155,2006,3
155,2007,3
155,2008,3
155,2009,3
155,2010,3
155,2011,3
155,2012,3
155,2013,3
155,2014,3
155,2015,3
155,2016,3
155,2017,3
155,2018,3
155,2019,2
155,2020,2
155,2021,3
155,2022,3
155,2023,3
155,2024,3
155,2025,3
160,1945,0
160,1946,1
160,1947,1
160,1948,1
160,1949,1
160,1950,1
160,1951,1
160,1952,1
160,1953,1
160,1954,1
160,1955,1
160,1956,0
160,1957,1
160,1958,1
160,1959,1
160,1960,1
160,1961,1
160,1962,1
160,1963,1
160,1964,2
160,1965,2
160,1966,1
160,1967,0
160,1968,0
160,1969,0
160,1970,0
160,1971,0
160,1972,0
160,1973,1
160,1974,2
160,1975,2
160,1976,1
160,1977,0
160,1978,0
160,1979,0
160,1980,0
160,1981,0
160,1982,0
160,1983,1
160,1984,2
160,1985,2
160,1986,2
160,1987,2
160,1988,2
160,1989,2
160,1990,2
160,1991,2
160,1992,2
160,1993,2
160,1994,2
160,1995,2
160,1996,2
160,1997,2
160,1998,2
160,1999,2
160,2000,2
160,2001,2
160,2002,2
160,2003,2
160,2004,2
160,2005,2
160,2006,2
160,2007,2
160,2008,2
160,2009,2
160,2010,2
160,2011,2
160,2012,2
160,2013,2
160,2014,2
160,2015,2
160,2016,2
160,2017,2
160,2018,2
160,2019,2
160,2020,2
160,2021,2
160,2022,2
160,2023,2
160,2024,2
160,2025,2
165,1945,2
165,1946,2
165,1947,2
165,1948,2
165,1949,2
165,1950,2
165,1951,2
165,1952,2
165,1953,2
165,1954,2
165,1955,2
165,1956,2
165,1957,2
165,1958,2
165,1959,2
165,1960,2
165,1961,2
165,1962,2
165,1963,2
165,1964,2
165,1965,2
165,1966,2
165,1967,2
165,1968,2
165,1969,2
165,1970,2
165,1971,2
165,1972,1
165,1973,1
165,1974,0
165,1975,0
165,1976,0
165,1977,0
165,1978,0
165,1979,0
165,1980,0
165,1981,0
165,1982,0
165,1983,0
165,1984,0
165,1985,3
165,1986,3
165,1987,3
165,1988,3
165,1989,3
165,1990,3
165,1991,3
165,1992,3
165,1993,3
165,1994,3
165,1995,3
165,1996,3
165,1997,3
165,1998,3
165,1999,3
165,2000,3
165,2001,3
165,2002,3
165,2003,3
165,2004,3
165,2005,3
165,2006,3
165,2007,3
165,2008,3
165,2009,3
165,2010,3
165,2011,3
165,2012,3
165,2013,3
165,2014,3
165,2015,3
165,2016,3
165,2017,3
165,2018,3
165,2019,3
165,2020,3
165,2021,3
165,2022,3
165,2023,3
165,2024,3
165,2025,3
200,1945,3
200,1946,3
200,1947,3
200,1948,3
200,1949,3
200,1950,3
200,1951,3
200,1952,3
200,1953,3
200,1954,3
200,1955,3
200,1956,3
200,1957,3
200,1958,3
200,1959,3
200,1960,3
200,1961,3
200,1962,3
200,1963,3
200,1964,3
200,1965,3
200,1966,3
200,1967,3
200,1968,3
200,1969,3
200,1970,3
200,1971,3
200,1972,3
200,1973,3
200,1974,3
200,1975,3
200,1976,3
200,1977,3
200,1978,3
200,1979,3
200,1980,3
200,1981,3
200,1982,3
200,1983,3
200,1984,3
200,1985,3
200,1986,3
200,1987,3
200,1988,3
200,1989,3
200,1990,3
200,1991,3
200,1992,3
200,1993,3
200,1994,3
200,1995,3
200,1996,3
200,1997,3
200,1998,3
200,1999,3
200,2000,3
200,2001,3
200,2002,3
200,2003,3
200,2004,3
200,2005,3
200,2006,3
200,2007,3
200,2008,3
200,2009,3
200,2010,3
200,2011,3
200,2012,3
200,2013,3
200,2014,3
200,2015,3
200,2016,3
200,2017,3
200,2018,3
200,2019,3
200,2020,3
200,2021,3
200,2022,3
200,2023,3
200,2024,2
200,2025,2
205,1945,3
205,1946,3
205,1947,3
205,1948,3
205,1949,3
205,1950,3
205,1951,3
205,1952,3
205,1953,3
205,1954,3
205,1955,3
205,1956,3
205,1957,3
205,1958,3
205,1959,3
205,1960,3
205,1961,3
205,1962,3
205,1963,3
205,1964,3
205,1965,3
205,1966,3
205,1967,3
205,1968,3
205,1969,3
205,1970,3
205,1971,3
205,1972,3
205,1973,3
205,1974,3
205,1975,3
205,1976,3
205,1977,3
205,1978,3
205,1979,3
205,1980,3
205,1981,3
205,1982,3
205,1983,3
205,1984,3
205,1985,3
205,1986,3
205,1987,3
205,1988,3
205,1989,3
205,1990,3
205,1991,3
205,1992,3
205,1993,3
205,1994,3
205,1995,3
205,1996,3
205,1997,3
205,1998,3
205,1999,3
205,2000,3
205,2001,3
205,2002,3
205,2003,3
205,2004,3
205,2005,3
205,2006,3
205,2007,3
205,2008,3
205,2009,3
205,2010,3
205,2011,3
205,2012,3
205,2013,3
205,2014,3
205,2015,3
205,2016,3
205,2017,3
205,2018,3
205,2019,3
205,2020,3
205,2021,3
205,2022,3
205,2023,3
205,2024,3
205,2025,3
210,1945,0
210,1946,3
210,1947,3
210,1948,3
210,1949,3
210,1950,3
210,1951,3
210,1952,3
210,1953,3
210,1954,3
210,1955,3
210,1956,3
210,1957,3
210,1958,3
210,1959,3
210,1960,3
210,1961,3
210,1962,3
210,1963,3
210,1964,3
210,1965,3
210,1966,3
210,1967,3
210,1968,3
210,1969,3
210,1970,3
210,1971,3
210,1972,3
210,1973,3
210,1974,3
210,1975,3
210,1976,3
210,1977,3
210,1978,3
210,1979,3
210,1980,3
210,1981,3
210,1982,3
210,1983,3
210,1984,3
210,1985,3
210,1986,3
210,1987,3
210,1988,3
210,1989,3
210,1990,3
210,1991,3
210,1992,3
210,1993,3
210,1994,3
210,1995,3
210,1996,3
210,1997,3
210,1998,3
210,1999,3
210,2000,3
210,2001,3
210,2002,3
210,2003,3
210,2004,3
210,2005,3
210,2006,3
210,2007,3
210,2008,3
210,2009,3
210,2010,3
210,2011,3
210,2012,3
210,2013,3
210,2014,3
210,2015,3
210,2016,3
210,2017,3
210,2018,3
210,2019,3
210,2020,3
210,2021,3
210,2022,3
210,2023,3
210,2024,3
210,2025,3
211,1945,0
211,1946,3
211,1947,3
211,1948,3
211,1949,3
211,1950,3
211,1951,3
211,1952,3
211,1953,3
211,1954,3
211,1955,3
211,1956,3
211,1957,3
211,1958,3
211,1959,3
211,1960,3
211,1961,3
211,1962,3
211,1963,3
211,1964,3
211,1965,3
211,1966,3
211,1967,3
211,1968,3
211,1969,3
211,1970,3
211,1971,3
211,1972,3
211,1973,3
211,1974,3
211,1975,3
211,1976,3
211,1977,3
211,1978,3
211,1979,3
211,1980,3
211,1981,3
211,1982,3
211,1983,3
211,1984,3
211,1985,3
211,1986,3
211,1987,3
211,1988,3
211,1989,3
211,1990,3
211,1991,3
211,1992,3
211,1993,3
211,1994,3
211,1995,3
211,1996,3
211,1997,3
211,1998,3
211,1999,3
211,2000,3
211,2001,3
211,2002,3
211,2003,3
211,2004,3
211,2005,3
211,2006,3
211,2007,3
211,2008,3
211,2009,3
211,2010,3
211,2011,3
211,2012,3
211,2013,3
211,2014,3
211,2015,3
211,2016,3
211,2017,3
211,2018,3
211,2019,3
211,2020,3
211,2021,3
211,2022,3
211,2023,3
211,2024,3
211,2025,3
212,1945,1
212,1946,3
212,1947,3
212,1948,3
212,1949,3
212,1950,3
212,1951,3
212,1952,3
212,1953,3
212,1954,3
212,1955,3
212,1956,3
212,1957,3
212,1958,3
212,1959,3
212,1960,3
212,1961,3
212,1962,3
212,1963,3
212,1964,3
212,1965,3
212,1966,3
212,1967,3
212,1968,3
212,1969,3
212,1970,3
212,1971,3
212,1972,3
212,1973,3
212,1974,3
212,1975,3
212,1976,3
212,1977,3
212,1978,3
212,1979,3
212,1980,3
212,1981,3
212,1982,3
212,1983,3
212,1984,3
212,1985,3
212,1986,3
212,1987,3
212,1988,3
212,1989,3
212,1990,3
212,1991,3
212,1992,3
212,1993,3
212,1994,3
212,1995,3
212,1996,3
212,1997,3
212,1998,3
212,1999,3
212,2000,3
212,2001,3
212,2002,3
212,2003,3
212,2004,3
212,2005,3
212,2006,3
212,2007,3
212,2008,3
212,2009,3
212,2010,3
212,2011,3
212,2012,3
212,2013,3
212,2014,3
212,2015,3
212,2016,3
212,2017,3
212,2018,3
212,2019,3
212,2020,3
212,2021,3
212,2022,3
212,2023,3
212,2024,3
212,2025,3
220,1945,0
220,1946,0
220,1947,3
220,1948,3
220,1949,3
220,1950,3
220,1951,3
220,1952,3
220,1953,3
220,1954,3
220,1955,3
220,1956,3
220,1957,3
220,1958,3
220,1959,3
220,1960,3
220,1961,3
220,1962,3
220,1963,3
220,1964,3
220,1965,3
220,1966,3
220,1967,3
220,1968,3
220,1969,3
220,1970,3
220,1971,3
220,1972,3
220,1973,3
220,1974,3
220,1975,3
220,1976,3
220,1977,3
220,1978,3
220,1979,3
220,1980,3
220,1981,3
220,1982,3
220,1983,3
220,1984,3
220,1985,3
220,1986,3
220,1987,3
220,1988,3
220,1989,3
220,1990,3
220,1991,3
220,1992,3
220,1993,3
220,1994,3
220,1995,3
220,1996,3
220,1997,3
220,1998,3
220,1999,3
220,2000,3
220,2001,3
220,2002,3
220,2003,3
220,2004,3
220,2005,3
220,2006,3
220,2007,3
220,2008,3
220,2009,3
220,2010,3
220,2011,3
220,2012,3
220,2013,3
220,2014,3
220,2015,3
220,2016,3
220,2017,3
220,2018,3
220,2019,3
220,2020,3
220,2021,3
220,2022,3
220,2023,3
220,2024,3
220,2025,3
225,1945,3
225,1946,3
225,1947,3
225,1948,3
225,1949,3
225,1950,3
225,1951,3
225,1952,3
225,1953,3
225,1954,3
225,1955,3
225,1956,3
225,1957,3
225,1958,3
225,1959,3
225,1960,3
225,1961,3
225,1962,3
225,1963,3
225,1964,3
225,1965,3
225,1966,3
225,1967,3
225,1968,3
225,1969,3
225,1970,3
225,1971,3
225,1972,3
225,1973,3
225,1974,3
225,1975,3
225,1976,3
225,1977,3
225,1978,3
225,1979,3
225,1980,3
225,1981,3
225,1982,3
225,1983,3
225,1984,3
225,1985,3
225,1986,3
225,1987,3
225,1988,3
225,1989,3
225,1990,3
225,1991,3
225,1992,3
225,1993,3
225,1994,3
225,1995,3
225,1996,3
225,1997,3
225,1998,3
225,1999,3
225,2000,3
225,2001,3
225,2002,3
225,2003,3
225,2004,3
225,2005,3
225,2006,3
225,2007,3
225,2008,3
225,2009,3
225,2010,3
225,2011,3
225,2012,3
225,2013,3
225,2014,3
225,2015,3
225,2016,3
225,2017,3
225,2018,3
225,2019,3
225,2020,3
225,2021,3
225,2022,3
225,2023,3
225,2024,3
225,2025,3
230,1945,0
230,1946,0
230,1947,0
230,1948,0
230,1949,0
230,1950,0
230,1951,0
230,1952,0
230,1953,0
230,1954,0
230,1955,0
230,1956,0
230,1957,0
230,1958,0
230,1959,0
230,1960,0
230,1961,0
230,1962,0
230,1963,0
230,1964,0
230,1965,0
230,1966,0
230,1967,0
230,1968,0
230,1969,0
230,1970,0
230,1971,0
230,1972,0
230,1973,0
230,1974,0
230,1975,1
230,1976,1
230,1977,1
230,1978,2
230,1979,2
230,1980,2
230,1981,2
230,1982,2
230,1983,3
230,1984,3
230,1985,3
230,1986,3
230,1987,3
230,1988,3
230,1989,3
230,1990,3
230,1991,3
230,1992,3
230,1993,3
230,1994,3
230,1995,3
230,1996,3
230,1997,3
230,1998,3
230,1999,3
230,2000,3
230,2001,3
230,2002,3
230,2003,3
230,2004,3
230,2005,3
230,2006,3
230,2007,3
230,2008,3
230,2009,3
230,2010,3
230,2011,3
230,2012,3
230,2013,3
230,2014,3
230,2015,3
230,2016,3
230,2017,3
230,2018,3
230,2019,3
230,2020,3
230,2021,3
230,2022,3
230,2023,3
230,2024,3
230,2025,3
235,1945,1
235,1946,1
235,1947,1
235,1948,1
235,1949,1
235,1950,1
235,1951,1
235,1952,0
235,1953,1
235,1954,1
235,1955,1
235,1956,1
235,1957,1
235,1958,1
235,1959,1
235,1960,1
235,1961,0
235,1962,0
235,1963,0
235,1964,0
235,1965,0
235,1966,0
235,1967,0
235,1968,0
235,1969,0
235,1970,0
235,1971,0
235,1972,0
235,1973,0
235,1974,0
235,1975,0
235,1976,2
235,1977,3
235,1978,3
235,1979,3
235,1980,3
235,1981,3
235,1982,3
235,1983,3
235,1984,3
235,1985,3
235,1986,3
235,1987,3
235,1988,3
235,1989,3
235,1990,3
235,1991,3
235,1992,3
235,1993,3
235,1994,3
235,1995,3
235,1996,3
235,1997,3
235,1998,3
235,1999,3
235,2000,3
235,2001,3
235,2002,3
235,2003,3
235,2004,3
235,2005,3
235,2006,3
235,2007,3
235,2008,3
235,2009,3
235,2010,3
235,2011,3
235,2012,3
235,2013,3
235,2014,3
235,2015,3
235,2016,3
235,2017,3
235,2018,3
235,2019,3
235,2020,3
235,2021,3
235,2022,3
235,2023,2
235,2024,2
235,2025,2
260,1949,3
260,1950,3
260,1951,3
260,1952,3
260,1953,3
260,1954,3
260,1955,3
260,1956,3
260,1957,3
260,1958,3
260,1959,3
260,1960,3
260,1961,3
260,1962,3
260,1963,3
260,1964,3
260,1965,3
260,1966,3
260,1967,3
260,1968,3
260,1969,3
260,1970,3
260,1971,3
260,1972,3
260,1973,3
260,1974,3
260,1975,3
260,1976,3
260,1977,3
260,1978,3
260,1979,3
260,1980,3
260,1981,3
260,1982,3
260,1983,3
260,1984,3
260,1985,3
260,1986,3
260,1987,3
260,1988,3
260,1989,3
260,1990,3
260,1991,3
260,1992,3
260,1993,3
260,1994,3
260,1995,3
260,1996,3
260,1997,3
260,1998,3
260,1999,3
260,2000,3
260,2001,3
260,2002,3
260,2003,3
260,2004,3
260,2005,3
260,2006,3
260,2007,3
260,2008,3
260,2009,3
260,2010,3
260,2011,3
260,2012,3
260,2013,3
260,2014,3
260,2015,3
260,2016,3
260,2017,3
260,2018,3
260,2019,3
260,2020,3
260,2021,3
260,2022,3
260,2023,3
260,2024,3
260,2025,3
265,1949,0
265,1950,0
265,1951,0
265,1952,0
265,1953,0
265,1954,0
265,1955,0
265,1956,0
265,1957,0
265,1958,0
265,1959,0
265,1960,0
265,1961,0
265,1962,0
265,1963,0
265,1964,0
265,1965,0
265,1966,0
265,1967,0
265,1968,0
265,1969,0
265,1970,0
265,1971,0
265,1972,0
265,1973,0
265,1974,0
265,1975,0
265,1976,0
265,1977,0
265,1978,0
265,1979,0
265,1980,0
265,1981,0
265,1982,0
265,1983,0
265,1984,0
265,1985,0
265,1986,0
265,1987,0
265,1988,0
265,1989,0
265,1990,2
290,1945,0
290,1946,0
290,1947,1
290,1948,1
290,1949,1
290,1950,1
290,1951,1
290,1952,0
290,1953,0
290,1954,0
290,1955,0
290,1956,0
290,1957,1
290,1958,1
290,1959,1
290,1960,1
290,1961,0
290,1962,0
290,1963,0
290,1964,0
290,1965,0
290,1966,0
290,1967,0
290,1968,0
290,1969,0
290,1970,0
290,1971,0
290,1972,0
290,1973,0
290,1974,0
290,1975,0
290,1976,0
290,1977,0
290,1978,0
290,1979,0
290,1980,0
290,1981,0
290,1982,0
290,1983,0
290,1984,0
290,1985,0
290,1986,0
290,1987,0
290,1988,0
290,1989,1
290,1990,2
290,1991,2
290,1992,2
290,1993,3
290,1994,3
290,1995,3
290,1996,3
290,1997,3
290,1998,3
290,1999,3
290,2000,3
290,2001,3
290,2002,3
290,2003,3
290,2004,3
290,2005,3
290,2006,3
290,2007,3
290,2008,3
290,2009,3
290,2010,3
290,2011,3
290,2012,3
290,2013,3
290,2014,3
290,2015,3
290,2016,2
290,2017,2
290,2018,2
290,2019,2
290,2020,2
290,2021,2
290,2022,2
290,2023,2
290,2024,2
290,2025,2
305,1945,2
305,1946,2
305,1947,2
305,1948,2
305,1949,2
305,1950,2
305,1951,2
305,1952,2
305,1953,2
305,1954,2
305,1955,2
305,1956,3
305,1957,3
305,1958,3
305,1959,3
305,1960,3
305,1961,3
305,1962,3
305,1963,3
305,1964,3
305,1965,3
305,1966,3
305,1967,3
305,1968,3
305,1969,3
305,1970,3
305,1971,3
305,1972,3
305,1973,3
305,1974,3
305,1975,3
305,1976,3
305,1977,3
305,1978,3
305,1979,3
305,1980,3
305,1981,3
305,1982,3
305,1983,3
305,1984,3
305,1985,3
305,1986,3
305,1987,3
305,1988,3
305,1989,3
305,1990,3
305,1991,3
305,1992,3
305,1993,3
305,1994,3
305,1995,3
305,1996,3
305,1997,3
305,1998,3
305,1999,3
305,2000,3
305,2001,3
305,2002,3
305,2003,3
305,2004,3
305,2005,3
305,2006,3
305,2007,3
305,2008,3
305,2009,3
305,2010,3
305,2011,3
305,2012,3
305,2013,3
305,2014,3
305,2015,3
305,2016,3
305,2017,3
305,2018,3
305,2019,3
305,2020,3
305,2021,3
305,2022,3
305,2023,3
305,2024,3
305,2025,3
310,1945,0
310,1946,1
310,1947,1
310,1948,1
310,1949,1
310,1950,0
310,1951,0
310,1952,0
310,1953,0
310,1954,0
310,1955,0
310,1956,0
310,1957,0
310,1958,0
310,1959,0
310,1960,0
310,1961,0
310,1962,0
310,1963,0
310,1964,0
310,1965,0
310,1966,0
310,1967,0
310,1968,0
310,1969,0
310,1970,0
310,1971,0
310,1972,0
310,1973,0
310,1974,0
310,1975,0
310,1976,0
310,1977,0
310,1978,0
310,1979,0
310,1980,0
310,1981,0
310,1982,0
310,1983,0
310,1984,0
310,1985,0
310,1986,0
310,1987,0
310,1988,0
310,1989,1
310,1990,2
310,1991,3
310,1992,3
310,1993,3
310,1994,3
310,1995,3
310,1996,3
310,1997,3
310,1998,3
310,1999,3
310,2000,3
310,2001,3
310,2002,3
310,2003,3
310,2004,3
310,2005,3
310,2006,3
310,2007,3
310,2008,3
310,2009,3
310,2010,2
310,2011,2
310,2012,2
310,2013,2
310,2014,2
310,2015,2
310,2016,2
310,2017,2
310,2018,1
310,2019,1
310,2020,1
310,2021,1
310,2022,1
310,2023,1
310,2024,1
310,2025,1
316,1945,0
316,1946,1
316,1947,1
316,1948,0
316,1949,0
316,1950,0
316,1951,0
316,1952,0
316,1953,0
316,1954,0
316,1955,0
316,1956,0
316,1957,0
316,1958,0
316,1959,0
316,1960,0
316,1961,0
316,1962,0
316,1963,0
316,1964,0
316,1965,0
316,1966,0
316,1967,0
316,1968,0
316,1969,0
316,1970,0
316,1971,0
316,1972,0
316,1973,0
316,1974,0
316,1975,0
316,1976,0
316,1977,0
316,1978,0
316,1979,0
316,1980,0
316,1981,0
316,1982,0
316,1983,0
316,1984,0
316,1985,0
316,1986,0
316,1987,0
316,1988,0
316,1989,0
316,1990,3
316,1991,3
316,1992,3
316,1993,3
316,1994,3
316,1995,3
316,1996,3
316,1997,3
316,1998,3
316,1999,3
316,2000,3
316,2001,3
316,2002,3
316,2003,3
316,2004,3
316,2005,3
316,2006,3
316,2007,3
316,2008,3
316,2009,3
316,2010,3
316,2011,3
316,2012,3
316,2013,3
316,2014,3
316,2015,3
316,2016,3
316,2017,3
316,2018,3
316,2019,3
316,2020,2
316,2021,2
316,2022,3
316,2023,3
316,2024,3
316,2025,3
317,1945,0
317,1946,1
317,1947,1
317,1948,0
317,1949,0
317,1950,0
317,1951,0
317,1952,0
317,1953,0
317,1954,0
317,1955,0
317,1956,0
317,1957,0
317,1958,0
317,1959,0
317,1960,0
317,1961,0
317,1962,0
317,1963,0
317,1964,0
317,1965,0
317,1966,0
317,1967,0
317,1968,0
317,1969,0
317,1970,0
317,1971,0
317,1972,0
317,1973,0
317,1974,0
317,1975,0
317,1976,0
317,1977,0
317,1978,0
317,1979,0
317,1980,0
317,1981,0
317,1982,0
317,1983,0
317,1984,0
317,1985,0
317,1986,0
317,1987,0
317,1988,0
317,1989,0
317,1990,3
317,1991,3
317,1992,3
317,1994,2
317,1995,2
317,1996,2
317,1997,2
317,1998,2
317,1999,3
317,2000,3
317,2001,3
317,2002,3
317,2003,3
317,2004,3
317,2005,3
317,2006,3
317,2007,3
317,2008,3
317,2009,3
317,2010,3
317,2011,3
317,2012,3
317,2013,3
317,2014,3
317,2015,3
317,2016,3
317,2017,3
317,2018,3
317,2019,2
317,2020,3
317,2021,3
317,2022,3
317,2023,2
317,2024,2
317,2025,2
325,1945,0
325,1946,1
325,1947,2
325,1948,2
325,1949,2
325,1950,2
325,1951,2
325,1952,2
325,1953,2
325,1954,2
325,1955,2
325,1956,2
325,1957,2
325,1958,2
325,1959,2
325,1960,2
325,1961,2
325,1962,2
325,1963,2
325,1964,2
325,1965,2
325,1966,2
325,1967,2
325,1968,2
325,1969,2
325,1970,3
325,1971,3
325,1972,3
325,1973,3
325,1974,3
325,1975,3
325,1976,3
325,1977,3
325,1978,3
325,1979,3
325,1980,3
325,1981,3
325,1982,3
325,1983,3
325,1984,3
325,1985,3
325,1986,3
325,1987,3
325,1988,3
325,1989,3
325,1990,3
325,1991,3
325,1992,3
325,1993,3
325,1994,3
325,1995,3
325,1996,3
325,1997,3
325,1998,3
325,1999,3
325,2000,3
325,2001,3
325,2002,3
325,2003,3
325,2004,3
325,2005,3
325,2006,3
325,2007,3
325,2008,3
325,2009,3
325,2010,3
325,2011,3
325,2012,3
325,2013,3
325,2014,3
325,2015,3
325,2016,3
325,2017,3
325,2018,3
325,2019,3
325,2020,3
325,2021,3
325,2022,3
325,2023,3
325,2024,3
325,2025,3
338,1945,0
338,1946,0
338,1947,1
338,1948,2
338,1949,2
338,1950,2
338,1951,2
338,1952,2
338,1953,2
338,1954,2
338,1955,2
338,1956,2
338,1957,2
338,1958,0
338,1959,0
338,1960,0
338,1961,0
338,1962,1
338,1963,2
338,1964,2
338,1965,2
338,1966,2
338,1967,2
338,1968,2
338,1969,2
338,1970,2
338,1971,2
338,1972,2
338,1973,2
338,1974,2
338,1975,2
338,1976,2
338,1977,2
338,1978,2
338,1979,2
338,1980,2
338,1981,2
338,1982,2
338,1983,2
338,1984,2
338,1985,2
338,1986,2
338,1987,2
338,1988,2
338,1989,2
338,1990,2
338,1991,2
338,1992,2
338,1993,2
338,1994,2
338,1995,2
338,1996,2
338,1997,2
338,1998,2
338,1999,2
338,2000,2
338,2001,2
338,2002,2
338,2003,2
338,2004,2
338,2005,2
338,2006,2
338,2007,2
338,2008,2
338,2009,2
338,2010,2
338,2011,2
338,2012,2
338,2013,2
338,2014,2
338,2015,2
338,2016,2
338,2017,2
338,2018,2
338,2019,2
338,2020,2
338,2021,2
338,2022,2
338,2023,2
338,2024,2
338,2025,2
339,1945,0
339,1946,1
339,1947,1
339,1948,1
339,1949,0
339,1950,0
339,1951,0
339,1952,0
339,1953,0
339,1954,0
339,1955,0
339,1956,0
339,1957,0
339,1958,0
339,1959,0
339,1960,0
339,1961,0
339,1962,0
339,1963,0
339,1964,0
339,1965,0
339,1966,0
339,1967,0
339,1968,0
339,1969,0
339,1970,0
339,1971,0
339,1972,0
339,1973,0
339,1974,0
339,1975,0
339,1976,0
339,1977,0
339,1978,0
339,1979,0
339,1980,0
339,1981,0
339,1982,0
339,1983,0
339,1984,0
339,1985,0
339,1986,0
339,1987,0
339,1988,0
339,1989,0
339,1990,0
339,1991,1
339,1992,1
339,1993,1
339,1994,1
339,1995,1
339,1996,1
339,1997,1
339,1998,1
339,1999,1
339,2000,1
339,2001,1
339,2002,1
339,2003,1
339,2004,1
339,2005,2
339,2006,2
339,2007,2
339,2008,2
339,2009,2
339,2010,2
339,2011,2
339,2012,2
339,2013,2
339,2014,2
339,2015,2
339,2016,2
339,2017,2
339,2018,2
339,2019,2
339,2020,2
339,2021,2
339,2022,2
339,2023,2
339,2024,2
339,2025,1
340,1945,0
340,1946,0
340,1947,0
340,1948,0
340,1949,0
340,1950,0
340,1951,0
340,1952,0
340,1953,0
340,1954,0
340,1955,0
340,1956,0
340,1957,0
340,1958,0
340,1959,0
340,1960,0
340,1961,0
340,1962,0
340,1963,0
340,1964,0
340,1965,0
340,1966,0
340,1967,0
340,1968,0
340,1969,0
340,1970,0
340,1971,0
340,1972,0
340,1973,0
340,1974,0
340,1975,0
340,1976,0
340,1977,0
340,1978,0
340,1979,0
340,1980,0
340,1981,0
340,1982,0
340,1983,0
340,1984,0
340,1985,0
340,1986,0
340,1987,0
340,1988,0
340,1989,0
340,1990,0
340,1991,0
340,1992,1
340,1993,1
340,1994,1
340,1995,1
340,1996,1
340,1997,1
340,1998,1
340,1999,1
340,2000,1
340,2001,2
340,2002,2
340,2003,2
340,2004,2
340,2005,2
340,2006,2
340,2007,3
340,2008,3
340,2009,3
340,2010,3
340,2011,3
340,2012,3
340,2013,2
340,2014,1
340,2015,1
340,2016,1
340,2017,1
340,2018,1
340,2019,1
340,2020,1
340,2021,1
340,2022,1
340,2023,1
340,2024,1
340,2025,1
341,1998,1
341,1999,1
341,2000,1
341,2001,1
341,2002,1
341,2003,2
341,2004,2
341,2005,2
341,2006,2
341,2007,1
341,2008,2
341,2009,2
341,2010,2
341,2011,2
341,2012,2
341,2013,1
341,2014,1
341,2015,1
341,2016,1
341,2017,1
341,2018,1
341,2019,1
341,2020,1
341,2021,2
341,2022,2
341,2023,2
341,2024,2
341,2025,2
343,1945,0
343,1946,0
343,1947,0
343,1948,0
343,1949,0
343,1950,0
343,1951,0
343,1952,0
343,1953,0
343,1954,0
343,1955,0
343,1956,0
343,1957,0
343,1958,0
343,1959,0
343,1960,0
343,1961,0
343,1962,0
343,1963,0
343,1964,0
343,1965,0
343,1966,0
343,1967,0
343,1968,0
343,1969,0
343,1970,0
343,1971,0
343,1972,0
343,1973,0
343,1974,0
343,1975,0
343,1976,0
343,1977,0
343,1978,0
343,1979,0
343,1980,0
343,1981,0
343,1982,0
343,1983,0
343,1984,0
343,1985,0
343,1986,0
343,1987,0
343,1988,0
343,1989,0
343,1990,0
343,1991,0
343,1992,0
343,1993,0
343,1994,1
343,1995,1
343,1996,1
343,1997,1
343,1998,2
343,1999,1
343,2000,1
343,2001,1
343,2002,2
343,2003,2
343,2004,2
343,2005,2
343,2006,2
343,2007,2
343,2008,2
343,2009,2
343,2010,2
343,2011,1
343,2012,1
343,2013,1
343,2014,1
343,2015,1
343,2016,1
343,2017,2
343,2018,2
343,2019,2
343,2020,2
343,2021,2
343,2022,2
343,2023,2
343,2024,2
343,2025,2
344,1945,0
344,1946,0
344,1947,0
344,1948,0
344,1949,0
344,1950,0
344,1951,0
344,1952,0
344,1953,0
344,1954,0
344,1955,0
344,1956,0
344,1957,0
344,1958,0
344,1959,0
344,1960,0
344,1961,0
344,1962,0
344,1963,0
344,1964,0
344,1965,0
344,1966,0
344,1967,0
344,1968,0
344,1969,0
344,1970,0
344,1971,0
344,1972,0
344,1973,0
344,1974,0
344,1975,0
344,1976,0
344,1977,0
344,1978,0
344,1979,0
344,1980,0
344,1981,0
344,1982,0
344,1983,0
344,1984,0
344,1985,0
344,1986,0
344,1987,0
344,1988,0
344,1989,0
344,1990,0
344,1991,0
344,1992,1
344,1993,1
344,1994,1
344,1995,1
344,1996,1
344,1997,1
344,1998,1
344,1999,1
344,2000,2
344,2001,2
344,2002,2
344,2003,2
344,2004,2
344,2005,2
344,2006,2
344,2007,2
344,2008,2
344,2009,2
344,2010,2
344,2011,2
344,2012,2
344,2013,2
344,2014,2
344,2015,2
344,2016,2
344,2017,2
344,2018,2
344,2019,2
344,2020,2
344,2021,2
344,2022,2
344,2023,2
344,2024,2
344,2025,2
346,1945,0
346,1946,0
346,1947,0
346,1948,0
346,1949,0
346,1950,0
346,1951,0
346,1952,0
346,1953,0
346,1954,0
346,1955,0
346,1956,0
346,1957,0
346,1958,0
346,1959,0
346,1960,0
346,1961,0
346,1962,0
346,1963,0
346,1964,0
346,1965,0
346,1966,0
346,1967,0
346,1968,0
346,1969,0
346,1970,0
346,1971,0
346,1972,0
346,1973,0
346,1974,0
346,1975,0
346,1976,0
346,1977,0
346,1978,0
346,1979,0
346,1980,0
